Resource Name,Resource Cloud Provider ID,Resource Object Type,Resource Native Type,Compliance Check Name,Result,Severity,Policy Name,Assessed At,Remediation
acl-0aeb9d229ffa46926,acl-0aeb9d229ffa46926,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:16Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-914dccf7,acl-914dccf7,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:06Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-3db79955,acl-3db79955,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:44Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-02d83b6b,acl-02d83b6b,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-6bd1f003,acl-6bd1f003,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:04Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-09d93772,acl-09d93772,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:21Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-70292417,acl-70292417,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:47Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-80b963e9,acl-80b963e9,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:05Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0475d283eaa04f606,acl-0475d283eaa04f606,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:26Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0f0024a5da0224ac9,acl-0f0024a5da0224ac9,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0bacae6c,acl-0bacae6c,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:04Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-6a543900,acl-6a543900,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:46Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-c9fc79a0,acl-c9fc79a0,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:51Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-7f1b6c16,acl-7f1b6c16,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:47Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-08f77c73,acl-08f77c73,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:25Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-ce3118b4,acl-ce3118b4,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:50Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-d5df24be,acl-d5df24be,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:49Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-21260849,acl-21260849,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:03Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-5be9663e,acl-5be9663e,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:25Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0b6ff5bd48cb7e686,acl-0b6ff5bd48cb7e686,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0b35b7c957f46dcaa,acl-0b35b7c957f46dcaa,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:26Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-b92b82df,acl-b92b82df,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:06Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-dd5f85b4,acl-dd5f85b4,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:47Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-4ff19029,acl-4ff19029,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:49Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-12ebfd7a,acl-12ebfd7a,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:48Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-046c3cf863be3291c,acl-046c3cf863be3291c,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-a8fc0ecd,acl-a8fc0ecd,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-5e8ef223,acl-5e8ef223,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:49Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
